muni_id|state_id|m_name
1|15423|Aguascalientes
2|15423|Asientos
3|15423|Calvillo
4|15423|Cosío
5|15423|Jesús María
6|15423|Pabellón de Arteaga
7|15423|Rincón de Romos
8|15423|San José de Gracia
9|15423|Tepezalá
10|15423|El Llano
11|15423|San Francisco de los Romo
12|15412|Ensenada
13|15412|Mexicali
14|15412|Tecate
15|15412|Tijuana
16|15412|Playas de Rosarito
17|15413|Comondú
18|15413|Mulegé
19|15413|La Paz
20|15413|Los Cabos
21|15413|Loreto
22|15424|Calkiní
23|15424|Campeche
24|15424|Carmen
25|15424|Champotón
26|15424|Hecelchakán
27|15424|Hopelchén
28|15424|Palizada
29|15424|Tenabo
30|15424|Escárcega
31|15424|Calakmul
32|15424|Candelaria
33|15414|Abasolo
34|15414|Acuña
35|15414|Allende
36|15414|Arteaga
37|15414|Candela
38|15414|Castaños
39|15414|Cuatro Ciénegas
40|15414|Escobedo
41|15414|Francisco I. Madero
42|15414|Frontera
43|15414|General Cepeda
44|15414|Guerrero
45|15414|Hidalgo
46|15414|Jiménez
47|15414|Juárez
48|15414|Lamadrid
49|15414|Matamoros
50|15414|Monclova
51|15414|Morelos
52|15414|Múzquiz
53|15414|Nadadores
54|15414|Nava
55|15414|Ocampo
56|15414|Parras
57|15414|Piedras Negras
58|15414|Progreso
59|15414|Ramos Arizpe
60|15414|Sabinas
61|15414|Sacramento
62|15414|Saltillo
63|15414|San Buenaventura
64|15414|San Juan de Sabinas
65|15414|San Pedro
66|15414|Sierra Mojada
67|15414|Torreón
68|15414|Viesca
69|15414|Villa Unión
70|15414|Zaragoza
71|15425|Armería
72|15425|Colima
73|15425|Comala
74|15425|Coquimatlán
75|15425|Cuauhtémoc
76|15425|Ixtlahuacán
77|15425|Manzanillo
78|15425|Minatitlán
79|15425|Tecomán
80|15425|Villa de Álvarez
81|15415|Acacoyagua
82|15415|Acala
83|15415|Acapetahua
84|15415|Altamirano
85|15415|Amatán
86|15415|Amatenango de la Frontera
87|15415|Amatenango del Valle
88|15415|Angel Albino Corzo
89|15415|Arriaga
90|15415|Bejucal de Ocampo
91|15415|Bella Vista
92|15415|Berriozábal
93|15415|Bochil
94|15415|El Bosque
95|15415|Cacahoatán
96|15415|Catazajá
97|15415|Cintalapa
98|15415|Coapilla
99|15415|Comitán de Domínguez
100|15415|La Concordia
101|15415|Copainalá
102|15415|Chalchihuitán
103|15415|Chamula
104|15415|Chanal
105|15415|Chapultenango
106|15415|Chenalhó
107|15415|Chiapa de Corzo
108|15415|Chiapilla
109|15415|Chicoasén
110|15415|Chicomuselo
111|15415|Chilón
112|15415|Escuintla
113|15415|Francisco León
114|15415|Frontera Comalapa
115|15415|Frontera Hidalgo
116|15415|La Grandeza
117|15415|Huehuetán
118|15415|Huixtán
119|15415|Huitiupán
120|15415|Huixtla
121|15415|La Independencia
122|15415|Ixhuatán
123|15415|Ixtacomitán
124|15415|Ixtapa
125|15415|Ixtapangajoya
126|15415|Jiquipilas
127|15415|Jitotol
128|15415|Juárez
129|15415|Larráinzar
130|15415|La Libertad
131|15415|Mapastepec
132|15415|Las Margaritas
133|15415|Mazapa de Madero
134|15415|Mazatán
135|15415|Metapa
136|15415|Mitontic
137|15415|Motozintla
138|15415|Nicolás Ruíz
139|15415|Ocosingo
140|15415|Ocotepec
141|15415|Ocozocoautla de Espinosa
142|15415|Ostuacán
143|15415|Osumacinta
144|15415|Oxchuc
145|15415|Palenque
146|15415|Pantelhó
147|15415|Pantepec
148|15415|Pichucalco
149|15415|Pijijiapan
150|15415|El Porvenir
151|15415|Villa Comaltitlán
152|15415|Pueblo Nuevo Solistahuacán
153|15415|Rayón
154|15415|Reforma
155|15415|Las Rosas
156|15415|Sabanilla
157|15415|Salto de Agua
158|15415|San Cristóbal de las Casas
159|15415|San Fernando
160|15415|Siltepec
161|15415|Simojovel
162|15415|Sitalá
163|15415|Socoltenango
164|15415|Solosuchiapa
165|15415|Soyaló
166|15415|Suchiapa
167|15415|Suchiate
168|15415|Sunuapa
169|15415|Tapachula
170|15415|Tapalapa
171|15415|Tapilula
172|15415|Tecpatán
173|15415|Tenejapa
174|15415|Teopisca
175|15415|Tila
176|15415|Tonalá
177|15415|Totolapa
178|15415|La Trinitaria
179|15415|Tumbalá
180|15415|Tuxtla Gutiérrez
181|15415|Tuxtla Chico
182|15415|Tuzantán
183|15415|Tzimol
184|15415|Unión Juárez
185|15415|Venustiano Carranza
186|15415|Villa Corzo
187|15415|Villaflores
188|15415|Yajalón
189|15415|San Lucas
190|15415|Zinacantán
191|15415|San Juan Cancuc
192|15415|Aldama
193|15415|Benemérito de las Américas
194|15415|Maravilla Tenejapa
195|15415|Marqués de Comillas
196|15415|Montecristo de Guerrero
197|15415|San Andrés Duraznal
198|15415|Santiago el Pinar
199|15416|Ahumada
200|15416|Aldama
201|15416|Allende
202|15416|Aquiles Serdán
203|15416|Ascensión
204|15416|Bachíniva
205|15416|Balleza
206|15416|Batopilas
207|15416|Bocoyna
208|15416|Buenaventura
209|15416|Camargo
210|15416|Carichí
211|15416|Casas Grandes
212|15416|Coronado
213|15416|Coyame del Sotol
214|15416|La Cruz
215|15416|Cuauhtémoc
216|15416|Cusihuiriachi
217|15416|Chihuahua
218|15416|Chínipas
219|15416|Delicias
220|15416|Dr. Belisario Domínguez
221|15416|Galeana
222|15416|Santa Isabel
223|15416|Gómez Farías
224|15416|Gran Morelos
225|15416|Guachochi
226|15416|Guadalupe
227|15416|Guadalupe y Calvo
228|15416|Guazapares
229|15416|Guerrero
230|15416|Hidalgo del Parral
231|15416|Huejotitán
232|15416|Ignacio Zaragoza
233|15416|Janos
234|15416|Jiménez
235|15416|Juárez
236|15416|Julimes
237|15416|López
238|15416|Madera
239|15416|Maguarichi
240|15416|Manuel Benavides
241|15416|Matachí
242|15416|Matamoros
243|15416|Meoqui
244|15416|Morelos
245|15416|Moris
246|15416|Namiquipa
247|15416|Nonoava
